### PHASE35_SPECIALIST_TOOLS exact area
38:                id: "strategist",
39:                label: "Strategist",
45:                id: "writer",
46:                label: "Content Writer",
52:                id: "media",
53:                label: "Media Director",
59:                id: "video_lead",
60:                label: "Video Lead",
66:                id: "publisher",
67:                label: "Publisher",
73:                id: "ads",
74:                label: "Ads Optimizer",
80:                id: "analyst",
81:                label: "SEO & Insights Analyst",
87:                id: "compliance_reviewer",
88:                label: "Compliance Reviewer",
94:                id: "operations",
95:                label: "Operations Lead",
101:                id: "customer_ops",
102:                label: "Customer Operations Lead",
108:                id: "sales_crm",
109:                label: "Sales / CRM Lead",
126:	video_lead: "video_lead",
127:	publisher: "publisher",
128:	compliance_reviewer: "compliance_reviewer",
129:	customer_operations: "customer_ops",
130:	customer_ops: "customer_ops",
134:	sales_crm: "sales_crm",
144:		id: "strategist",
145:		label: "Strategist",
157:		id: "writer",
158:		label: "Content Writer",
170:		id: "media",
171:		label: "Media Director",
183:		id: "video_lead",
184:		label: "Video Lead",
196:		id: "publisher",
197:		label: "Publisher",
209:		id: "ads",
210:		label: "Ads Optimizer",
222:		id: "analyst",
223:		label: "SEO & Insights Analyst",
235:		id: "compliance_reviewer",
236:		label: "Compliance Reviewer",
248:		id: "operations",
249:		label: "Operations Lead",
261:		id: "customer_ops",
262:		label: "Customer Operations Lead",
274:		id: "sales_crm",
275:		label: "Sales / CRM Lead",
290:	strategist: [
291:		{ label: "What should I do next?", sub: "Review priorities and blockers" },
292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
294:		{ label: "Suggest the next campaign move", sub: "Based on current project state" }
296:	writer: [
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
298:		{ label: "Write a hook sequence", sub: "3 hook variants to test" },
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
300:		{ label: "Suggest message variants", sub: "Test different angles and tones" }
302:	media: [
303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
304:		{ label: "Review brand consistency", sub: "Flag misaligned assets" },
305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
308:	video_lead: [
309:		{ label: "Write a reel script", sub: "For the current campaign" },
310:		{ label: "Plan short-form content", sub: "Map next 4 video concepts" },
311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
312:		{ label: "Map video asset needs", sub: "By platform and format" }
314:	publisher: [
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
317:		{ label: "Check scheduled jobs", sub: "Review the current queue" },
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
320:	ads: [
321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
322:		{ label: "Review targeting angles", sub: "Map audience and platform fit" },
323:		{ label: "Suggest creative variants", sub: "Test different hooks and CTAs" },
324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
326:	analyst: [
327:		{ label: "Review SEO signals", sub: "Top queries, CTR gaps, weak pages" },
328:		{ label: "Analyze content performance", sub: "What is working and what is not" },
329:		{ label: "Map data coverage gaps", sub: "Which integrations are missing" },
330:		{ label: "Suggest next improvements", sub: "Based on current signals" }
332:	compliance_reviewer: [
333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
335:		{ label: "Prepare governance notes", sub: "Document compliance status" },
336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
338:	operations: [
339:		{ label: "Turn this into tasks", sub: "Break down into action items" },
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
341:		{ label: "Review execution health", sub: "Check blockers and failed jobs" },
342:		{ label: "Map the next execution steps", sub: "Sequence and prioritize" }
344:	customer_ops: [
345:		{ label: "Summarize customer thread", sub: "Capture issue, tone, and next reply" },
346:		{ label: "Draft customer reply", sub: "Safe response for review" },
347:		{ label: "Check SLA risk", sub: "Flag urgency and escalation path" },
348:		{ label: "Prepare escalation", sub: "Route support, sales, or operations" }
350:	sales_crm: [
351:		{ label: "Qualify this lead", sub: "Fit, intent, urgency, next step" },
352:		{ label: "Draft outreach", sub: "Personalized message for review" },
353:		{ label: "Build follow-up sequence", sub: "Multi-step sales cadence" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
360:	{ label: "What should the executive AI team focus on?", sub: "Strategy, execution, and risk review" },
361:	{ label: "Map the next launch wave", sub: "Strategist to Publisher to Operations" },
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
363:	{ label: "Review customer and sales impact", sub: "Customer Ops, Sales / CRM, Operations" }
369:	{ id: "ask", title: "Ask", description: "Choose a specialist or the full team." },
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
372:	{ id: "route", title: "Handoff", description: "Open the owning workspace with draft context." },
373:	{ id: "execute", title: "Confirm", description: "Execution stays gated in backend-owned surfaces." },
374:	{ id: "monitor", title: "Monitor", description: "Track readiness, integrations, and recent activity." }
378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
379:	{ id: "task", label: "Task", helper: "Task-shaped output" },
380:	{ id: "workflow", label: "Workflow Preview", helper: "Operating sequence" },
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
382:	{ id: "export", label: "Export", helper: "File-ready package" }
389:	strategist: "ST",
390:	writer: "CW",
391:	media: "MD",
392:	video_lead: "VL",
393:	publisher: "PB",
394:	ads: "AO",
395:	analyst: "SI",
396:	compliance_reviewer: "CR",
397:	operations: "OL",
398:	customer_ops: "CO",
399:	sales_crm: "SC"
403:	ads: "ads_operator",
404:	media: "designer",
405:	compliance_reviewer: "compliance_reviewer"
410:		label: "Admin / Governance",
416:		label: "Researcher",
422:		label: "Automation Architect",
429:const PHASE35_SPECIALIST_TOOLS = {
430:	strategist: [
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
436:	writer: [
437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
442:	media: [
443:		{ id: "creative-brief-builder", label: "Creative Brief Builder", action: "preview", intent: "media", template: "Prepare a creative brief for {project}. Include concept, visual rules, subject, brand constraints, and production notes." },
444:		{ id: "format-mapper", label: "Format Mapper", action: "preview", intent: "guidance", template: "Map required creative formats for {project}. Include platform, aspect ratio, asset type, and usage context." },
445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
446:		{ id: "visual-direction", label: "Visual Direction", action: "preview", intent: "guidance", template: "Review visual direction for {project}. Identify mismatches, improvements, and required references." },
447:		{ id: "open-media-studio", label: "Send prompt to Media Studio", action: "route", route: "media-studio" }
449:	video_lead: [
450:		{ id: "write-video-hook", label: "Write video hook", action: "preview", intent: "guidance", template: "Write short-form video hooks for {project}. Include 3 opening variants and audience fit." },
451:		{ id: "draft-script", label: "Draft script", action: "preview", intent: "guidance", template: "Draft a short-form video script for {project}. Include hook, body, CTA, and visual cues." },
452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
453:		{ id: "prepare-voiceover", label: "Prepare voiceover", action: "preview", intent: "guidance", template: "Prepare voiceover script options for {project}. Keep clean timing and emphasis notes." },
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
456:	publisher: [
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
463:	ads: [
464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
