### AI Command MODE_DEFS / SPECIALIST_DEFS naming
36:const MODE_DEFS = [
38:                id: "strategist",
39:                label: "Strategist",
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
42:                routeHint: "campaign-studio"
45:                id: "writer",
46:                label: "Content Writer",
48:                summary: "Captions, hooks, scripts, emails, and landing page copy.",
49:                routeHint: "content-studio"
52:                id: "media",
53:                label: "Media Director",
55:                summary: "Visual direction, creative brief, format guidance, and brand consistency.",
56:                routeHint: "media-studio"
59:                id: "video_lead",
60:                label: "Video Lead",
62:                summary: "Short-form video scripts, motion direction, and reel strategy.",
63:                routeHint: "media-studio"
66:                id: "publisher",
67:                label: "Publisher",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
70:                routeHint: "publishing"
73:                id: "ads",
74:                label: "Ads Optimizer",
76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
77:                routeHint: "ads-manager"
80:                id: "analyst",
81:                label: "SEO & Insights Analyst",
83:                summary: "SEO signals, performance data, content insights, and traffic patterns.",
84:                routeHint: "insights"
87:                id: "compliance_reviewer",
88:                label: "Compliance Reviewer",
90:                summary: "Claims review, approvals, safety language, and governance checks.",
91:                routeHint: "governance"
94:                id: "operations",
95:                label: "Operations Lead",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
98:                routeHint: "workflows"
101:                id: "customer_ops",
102:                label: "Customer Operations Lead",
104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
105:                routeHint: "operations-centers"
108:                id: "sales_crm",
109:                label: "Sales / CRM Lead",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
112:                routeHint: "workflows"
117:const MODE_ID_ALIASES = {
142:const SPECIALIST_DEFS = [
144:		id: "strategist",
145:		label: "Strategist",
146:		position: "Executive Strategy Lead",
148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
152:		destinations: ["Campaign Studio", "Workflows", "AI Command"],
154:		status: "AI ready"
157:		id: "writer",
158:		label: "Content Writer",
159:		position: "Messaging and Content Lead",
161:		summary: "Captions, hooks, scripts, emails, and landing page copy.",
165:		destinations: ["Content Studio", "Publishing", "AI Command"],
167:		status: "AI ready"
170:		id: "media",
171:		label: "Media Director",
172:		position: "Creative Direction Lead",
174:		summary: "Visual direction, creative briefs, format guidance, and brand consistency.",
178:		destinations: ["Asset Library", "Content Studio", "AI Command"],
180:		status: "AI ready"
183:		id: "video_lead",
184:		label: "Video Lead",
185:		position: "Short-Form Video Lead",
187:		summary: "Short-form video scripts, motion direction, and reel strategy.",
191:		destinations: ["Asset Library", "Content Studio", "Media Native"],
193:		status: "AI ready"
196:		id: "publisher",
197:		label: "Publisher",
198:		position: "Publishing Readiness Lead",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
204:		destinations: ["Publishing", "Workflows", "AI Command"],
206:		status: "AI ready"
209:		id: "ads",
210:		label: "Ads Optimizer",
211:		position: "Paid Growth Lead",
213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
217:		destinations: ["Ads Manager", "Integrations", "Campaign Studio"],
219:		status: "AI ready"
222:		id: "analyst",
223:		label: "SEO & Insights Analyst",
224:		position: "Search and Insights Lead",
226:		summary: "SEO signals, performance data, content insights, and traffic patterns.",
230:		destinations: ["Insights", "Integrations", "Setup"],
232:		status: "AI ready"
235:		id: "compliance_reviewer",
236:		label: "Compliance Reviewer",
237:		position: "Claims and Governance Lead",
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
243:		destinations: ["Workflows", "Publishing", "Governance"],
245:		status: "AI ready"
248:		id: "operations",
249:		label: "Operations Lead",
250:		position: "Execution and Handoff Lead",
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
256:		destinations: ["Workflows", "Operations Centers", "AI Command"],
258:		status: "AI ready"
261:		id: "customer_ops",
262:		label: "Customer Operations Lead",
263:		position: "Customer Experience Operations Lead",
265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
269:		destinations: ["Unified Inbox", "Operations Centers", "Integrations"],
271:		status: "AI ready"
274:		id: "sales_crm",
275:		label: "Sales / CRM Lead",
276:		position: "Revenue and CRM Operations Lead",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
282:		destinations: ["CRM", "Workflows", "Operations Centers"],
284:		status: "AI ready"
291:		{ label: "What should I do next?", sub: "Review priorities and blockers" },
292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
294:		{ label: "Suggest the next campaign move", sub: "Based on current project state" }
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
298:		{ label: "Write a hook sequence", sub: "3 hook variants to test" },
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
300:		{ label: "Suggest message variants", sub: "Test different angles and tones" }
303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
304:		{ label: "Review brand consistency", sub: "Flag misaligned assets" },
305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
309:		{ label: "Write a reel script", sub: "For the current campaign" },
310:		{ label: "Plan short-form content", sub: "Map next 4 video concepts" },
311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
312:		{ label: "Map video asset needs", sub: "By platform and format" }
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
