public/control-center/styles/00-tokens.css:176:  --transition-fast: var(--motion-duration-fast) var(--motion-ease-executive);
public/control-center/styles/00-tokens.css:177:  --transition-base: var(--motion-duration-base) var(--motion-ease-executive);
public/control-center/styles/00-tokens.css:178:  --transition-slow: var(--motion-duration-slow) var(--motion-ease-soft);
public/control-center/styles/02-layer-system.css:26:  transition: opacity var(--transition-fast), visibility var(--transition-fast);
public/control-center/styles/02-layer-system.css:70:  animation: spin 840ms linear infinite;
public/control-center/styles/02-layer-system.css:107:  transform: translate(-50%, -50%);
public/control-center/styles/02-layer-system.css:234:@keyframes spin {
public/control-center/styles/02-layer-system.css:236:    transform: rotate(360deg);
public/control-center/styles/07-sidebar.css:48:  text-transform: uppercase;
public/control-center/styles/07-sidebar.css:62:  text-transform: uppercase;
public/control-center/styles/07-sidebar.css:92:  transition:
public/control-center/styles/07-sidebar.css:93:    background var(--transition-fast),
public/control-center/styles/07-sidebar.css:94:    color var(--transition-fast),
public/control-center/styles/07-sidebar.css:95:    border-color var(--transition-fast),
public/control-center/styles/07-sidebar.css:96:    transform var(--transition-fast);
public/control-center/styles/07-sidebar.css:100:  transform: translateX(1px);
public/control-center/styles/07-sidebar.css:176:    transform: translateX(-100%);
public/control-center/styles/07-sidebar.css:177:    transition: transform var(--transition-fast);
public/control-center/styles/07-sidebar.css:181:    transform: translateX(0);
public/control-center/styles/04-command-layer.css:20:  transform: translateX(-50%);
public/control-center/styles/04-command-layer.css:56:  transition: opacity var(--transition-fast), visibility var(--transition-fast);
public/control-center/styles/05-ai-layer.css:30:  transition:
public/control-center/styles/05-ai-layer.css:31:    transform var(--transition-base),
public/control-center/styles/05-ai-layer.css:32:    border-color var(--transition-base),
public/control-center/styles/05-ai-layer.css:33:    background var(--transition-base);
public/control-center/styles/05-ai-layer.css:37:  transform: translateY(-1px);
public/control-center/styles/05-ai-layer.css:138:  text-transform: uppercase;
public/control-center/styles/05-ai-layer.css:149:  transition:
public/control-center/styles/05-ai-layer.css:150:    background var(--transition-fast),
public/control-center/styles/05-ai-layer.css:151:    border-color var(--transition-fast),
public/control-center/styles/05-ai-layer.css:152:    transform var(--transition-fast);
public/control-center/styles/05-ai-layer.css:156:  transform: translateY(-1px);
public/control-center/styles/08-components-foundation.css:74:  transition: opacity 0.15s;
public/control-center/styles/08-components-foundation.css:200:  transition: border-color var(--transition-fast), box-shadow var(--transition-fast);
public/control-center/styles/08-components-foundation.css:223:  transition:
public/control-center/styles/08-components-foundation.css:224:    opacity var(--transition-fast),
