### shared-context functions
public/control-center/shared-context.js:148:    const destinationMatches = asString(item?.destination_page) === asString(destinationPage);
public/control-center/shared-context.js:149:    const sourceMatches = !sourcePage || asString(item?.source_page) === asString(sourcePage);
public/control-center/shared-context.js:157:export function setSharedCampaignRecord(projectName, campaign) {
public/control-center/shared-context.js:162:export function getSharedCampaignRecord(projectName, operations) {
public/control-center/shared-context.js:192:export function setSharedHandoff(projectName, destinationPage, handoff) {
public/control-center/shared-context.js:197:export function getSharedHandoff(projectName, destinationPage, operations, sourcePage = "") {
public/control-center/pages/ai-command.js:18:        getSharedHandoff,
public/control-center/pages/ai-command.js:20:        setSharedHandoff
public/control-center/pages/ai-command.js:2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2595:		payload.source_page,
public/control-center/pages/ai-command.js:2597:		handoff?.source_page,
public/control-center/pages/ai-command.js:2599:		draftContext.source_page,
public/control-center/pages/ai-command.js:2661:			source_page: sourcePage,
public/control-center/pages/ai-command.js:2671:function applyDurableAiHandoff(projectName, operations, session, consumeProjectHandoff, showMessage) {
public/control-center/pages/ai-command.js:2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2720:		consumeProjectHandoff?.(projectName, durableHandoffId, { actor: "mh-assistant" }).catch((error) => {
public/control-center/pages/ai-command.js:5479:			consumeProjectHandoff,
public/control-center/pages/ai-command.js:5543:		applyDurableAiHandoff(sessionKey, operations, session, consumeProjectHandoff, showMessage);
public/control-center/pages/ai-command.js:6949:				setSharedHandoff(projectName || "__default__", destination, {
public/control-center/pages/ai-command.js:6951:					source_page: "ai-command",
public/control-center/pages/ai-command.js:6952:					destination_page: destination,
public/control-center/pages/ai-command.js:7040:					source_page: "ai-command",
public/control-center/pages/ai-command.js:7041:					destination_page: destination,
public/control-center/pages/ai-command.js:7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
public/control-center/pages/campaign-studio.js:1:import { getSharedCampaignRecord, getSharedHandoff, setSharedCampaignRecord, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/campaign-studio.js:321:  const current = getSharedCampaignRecord(projectName, null);
public/control-center/pages/campaign-studio.js:322:  setSharedCampaignRecord(projectName, {
public/control-center/pages/campaign-studio.js:325:    source_page: "campaign-studio",
public/control-center/pages/campaign-studio.js:380:  const handoff = getSharedHandoff(projectName, "campaign-studio", operations, "ai-command");
public/control-center/pages/campaign-studio.js:422:  setSharedCampaignRecord(projectName, {
public/control-center/pages/campaign-studio.js:423:    ...(getSharedCampaignRecord(projectName, operations) || {}),
public/control-center/pages/campaign-studio.js:425:    source_page: "ai-command",
public/control-center/pages/campaign-studio.js:467:    source_page: "campaign-studio",
public/control-center/pages/campaign-studio.js:479:function persistCampaignRouteHandoff({ projectName, session, destinationPage, createProjectHandoff }) {
public/control-center/pages/campaign-studio.js:484:    source_page: "campaign-studio",
public/control-center/pages/campaign-studio.js:485:    destination_page: destinationPage,
public/control-center/pages/campaign-studio.js:486:    source_role: CAMPAIGN_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/campaign-studio.js:487:    destination_role: destination.role,
public/control-center/pages/campaign-studio.js:513:  setSharedHandoff(projectName, destinationPage, handoff);
public/control-center/pages/campaign-studio.js:515:  createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/campaign-studio.js:539:    setSharedCampaignRecord(projectName, draft);
public/control-center/pages/campaign-studio.js:1274:  createProjectHandoff
public/control-center/pages/campaign-studio.js:1279:  const durableCampaign = getSharedCampaignRecord(projectName, state.data.operations);
public/control-center/pages/campaign-studio.js:1321:          setSharedCampaignRecord(projectName, result.campaign);
public/control-center/pages/campaign-studio.js:1350:          setSharedCampaignRecord(projectName, result.campaign);
public/control-center/pages/campaign-studio.js:1375:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/campaign-studio.js:1376:        source_page: "campaign-studio",
public/control-center/pages/campaign-studio.js:1377:        destination_page: "ai-command",
public/control-center/pages/campaign-studio.js:1387:      createProjectHandoff?.(projectName, {
public/control-center/pages/campaign-studio.js:1388:        source_page: "campaign-studio",
public/control-center/pages/campaign-studio.js:1389:        destination_page: "ai-command",
