### frontend API helpers
public/control-center/api.js:1578:export async function executeProjectAiCommand(projectName, payload = {}) {
public/control-center/api.js:1591:export async function executeProjectAiChat(projectName, payload = {}) {
public/control-center/api.js:1607:export async function generateAiCommandCampaignPreview(projectName, payload = {}) {
public/control-center/api.js:1610:    `/api/ai-command/project/${encodedProject}/campaign-preview`,
public/control-center/api.js:1613:    "Failed to generate AI Command campaign preview",
public/control-center/api.js:1618:export async function executeProjectAiGuidance(projectName, payload = {}) {
public/control-center/api.js:2064:    `/media-manager/project/${encodeURIComponent(projectName)}/campaigns${suffix}`,
public/control-center/api.js:2065:    "Failed to load campaigns"
public/control-center/api.js:2076:      `/media-manager/project/${encodeURIComponent(projectName)}/campaigns/${encodeURIComponent(payload.id)}`,
public/control-center/api.js:2079:      "Failed to update campaign"
public/control-center/api.js:2084:    `/media-manager/project/${encodeURIComponent(projectName)}/campaigns`,
public/control-center/api.js:2087:    "Failed to create campaign"
public/control-center/api.js:2102:  if (params.campaign_id) {
public/control-center/api.js:2103:    search.set("campaign_id", String(params.campaign_id));
public/control-center/api.js:2147:  if (params.campaign_id) {
public/control-center/api.js:2148:    search.set("campaign_id", String(params.campaign_id));
public/control-center/api.js:2232:    "/api/media/generate-campaign-pack",
public/control-center/api.js:2235:    "Failed to generate campaign pack"
public/control-center/pages/ai-command.js:28:        executeProjectAiChat,
public/control-center/pages/ai-command.js:29:        executeProjectAiGuidance,
public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
public/control-center/pages/ai-command.js:42:                routeHint: "campaign-studio"
public/control-center/pages/ai-command.js:62:                summary: "Short-form video scripts, motion direction, and reel strategy.",
public/control-center/pages/ai-command.js:76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
public/control-center/pages/ai-command.js:119:	campaign: "strategist",
public/control-center/pages/ai-command.js:148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
public/control-center/pages/ai-command.js:149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
public/control-center/pages/ai-command.js:150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
public/control-center/pages/ai-command.js:151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:187:		summary: "Short-form video scripts, motion direction, and reel strategy.",
public/control-center/pages/ai-command.js:188:		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
public/control-center/pages/ai-command.js:189:		canHelp: ["Write video scripts", "Plan short-form strategy", "Define motion direction", "Map video asset requirements", "Prepare video briefs"],
public/control-center/pages/ai-command.js:213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
public/control-center/pages/ai-command.js:292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
public/control-center/pages/ai-command.js:294:		{ label: "Suggest the next campaign move", sub: "Based on current project state" }
public/control-center/pages/ai-command.js:297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
public/control-center/pages/ai-command.js:303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
public/control-center/pages/ai-command.js:305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
public/control-center/pages/ai-command.js:309:		{ label: "Write a reel script", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
public/control-center/pages/ai-command.js:321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
public/control-center/pages/ai-command.js:324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
public/control-center/pages/ai-command.js:366:const PHASE35_WORKSPACE_TABS = ["chat", "preview", "tools", "context", "history"];
public/control-center/pages/ai-command.js:378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
public/control-center/pages/ai-command.js:431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
public/control-center/pages/ai-command.js:432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
