public/control-center/index.html:6:  <meta name="viewport" content="width=device-width, initial-scale=1">
public/control-center/index.html:192:                aria-controls="globalCommandBar"
public/control-center/index.html:205:        <div id="commandBackdrop" class="command-backdrop" aria-hidden="true"></div>
public/control-center/index.html:207:        <section id="globalCommandBar" class="command-bar" aria-label="Global command bar">
public/control-center/index.html:208:          <div class="command-bar-left">
public/control-center/index.html:219:          <div class="command-bar-center">
public/control-center/index.html:221:              id="quickCommandInput"
public/control-center/index.html:230:          <div class="command-bar-right">
public/control-center/index.html:341:    <div id="aiDock" class="ai-dock">
public/control-center/index.html:343:        id="aiDockToggle"
public/control-center/index.html:344:        class="ai-dock-toggle"
public/control-center/index.html:347:        aria-controls="aiDockPanel"
public/control-center/index.html:349:        <span class="ai-dock-status-dot"></span>
public/control-center/index.html:350:        <span class="ai-dock-label">MH Assistant</span>
public/control-center/index.html:351:        <span class="ai-dock-state">Ready</span>
public/control-center/index.html:355:        id="aiDockPanel"
public/control-center/index.html:356:        class="ai-dock-panel"
public/control-center/index.html:359:        <header class="ai-dock-header">
public/control-center/index.html:362:            <p id="aiDockContext">AI operating layer ready.</p>
public/control-center/index.html:366:            id="aiDockClose"
public/control-center/index.html:367:            class="ai-dock-close"
public/control-center/index.html:375:        <div class="ai-dock-body">
public/control-center/index.html:376:          <div class="ai-dock-section">
public/control-center/index.html:377:            <span class="ai-dock-section-label">Suggested next step</span>
public/control-center/index.html:380:              class="ai-dock-suggestion"
public/control-center/index.html:388:              class="ai-dock-suggestion"
public/control-center/index.html:396:              class="ai-dock-suggestion"
public/control-center/index.html:404:          <div class="ai-dock-section">
public/control-center/index.html:405:            <span class="ai-dock-section-label">Quick actions</span>
public/control-center/index.html:407:            <div class="ai-dock-actions">
public/control-center/index.html:408:              <button class="ai-dock-chip" data-ai-route="campaign-studio">
public/control-center/index.html:412:              <button class="ai-dock-chip" data-ai-route="content-studio">
public/control-center/index.html:416:              <button class="ai-dock-chip" data-ai-route="media-studio">
