===== 04 ROUTE DEFINITIONS =====
public/control-center/pages/ads-manager.js:5:    id: "meta",
public/control-center/pages/ads-manager.js:12:    id: "google",
public/control-center/pages/ads-manager.js:19:    id: "tiktok",
public/control-center/pages/ads-manager.js:26:    id: "amazon",
public/control-center/pages/ads-manager.js:255:      render();
public/control-center/pages/ads-manager.js:286:export const adsManagerRoute = {
public/control-center/pages/ads-manager.js:287:  id: "ads-manager",
public/control-center/pages/ads-manager.js:293:  template: `
public/control-center/pages/ads-manager.js:294:    <section class="page is-active" data-page="ads-manager">
public/control-center/pages/ads-manager.js:298:  render({
public/control-center/pages/ads-manager.js:605:      render: () => adsManagerRoute.render({
public/control-center/pages/ai-command.js:23:		id: "strategist",
public/control-center/pages/ai-command.js:30:		id: "writer",
public/control-center/pages/ai-command.js:37:		id: "designer",
public/control-center/pages/ai-command.js:44:		id: "media",
public/control-center/pages/ai-command.js:51:		id: "ads",
public/control-center/pages/ai-command.js:58:		id: "analyst",
public/control-center/pages/ai-command.js:65:		id: "researcher",
public/control-center/pages/ai-command.js:72:		id: "operations",
public/control-center/pages/ai-command.js:91:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
public/control-center/pages/ai-command.js:92:	{ icon: "✍️", label: "Generate Content", sub: "Write hooks, captions & scripts", template: "Generate content for {project}. Create hooks, caption ideas, and a reel script for the next product push." },
public/control-center/pages/ai-command.js:93:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
public/control-center/pages/ai-command.js:94:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
public/control-center/pages/ai-command.js:100:	{ id: "strategy", label: "Strategy" },
public/control-center/pages/ai-command.js:101:	{ id: "content", label: "Content" },
public/control-center/pages/ai-command.js:102:	{ id: "campaign", label: "Campaign" },
public/control-center/pages/ai-command.js:103:	{ id: "integration", label: "Integration" },
public/control-center/pages/ai-command.js:104:	{ id: "asset", label: "Asset" },
public/control-center/pages/ai-command.js:105:	{ id: "research", label: "Research" },
public/control-center/pages/ai-command.js:106:	{ id: "report", label: "Report" },
public/control-center/pages/ai-command.js:107:	{ id: "automation", label: "Automation" }
public/control-center/pages/ai-command.js:111:	{ id: "current-project", label: "Current project" },
public/control-center/pages/ai-command.js:112:	{ id: "selected-context", label: "Selected page/context" },
public/control-center/pages/ai-command.js:113:	{ id: "campaign", label: "Campaign" },
public/control-center/pages/ai-command.js:114:	{ id: "product", label: "Product" }
public/control-center/pages/ai-command.js:128:		id: "strategist",
public/control-center/pages/ai-command.js:135:		id: "writer",
public/control-center/pages/ai-command.js:142:		id: "designer",
public/control-center/pages/ai-command.js:149:		id: "media",
public/control-center/pages/ai-command.js:156:		id: "ads",
public/control-center/pages/ai-command.js:163:		id: "analyst",
public/control-center/pages/ai-command.js:170:		id: "researcher",
public/control-center/pages/ai-command.js:177:		id: "operations",
public/control-center/pages/ai-command.js:929:				rerender();
public/control-center/pages/ai-command.js:934:	rerender();
public/control-center/pages/ai-command.js:1637:export const aiCommandRoute = {
public/control-center/pages/ai-command.js:1638:	id: "ai-command",
public/control-center/pages/ai-command.js:1644:	template: `
public/control-center/pages/ai-command.js:1645:		<section class="page is-active" data-page="ai-command">
public/control-center/pages/ai-command.js:1649:	render(context) {
public/control-center/pages/ai-command.js:1883:      aiCommandRoute.render(context);
public/control-center/pages/campaign-studio.js:1233:      render();
public/control-center/pages/campaign-studio.js:1239:      render();
public/control-center/pages/campaign-studio.js:1409:      render();
public/control-center/pages/campaign-studio.js:1442:      render();
public/control-center/pages/campaign-studio.js:1448:export const campaignStudioRoute = {
public/control-center/pages/campaign-studio.js:1449:  id: "campaign-studio",
public/control-center/pages/campaign-studio.js:1455:  template: `
public/control-center/pages/campaign-studio.js:1456:    <section class="page is-active" data-page="campaign-studio">
public/control-center/pages/campaign-studio.js:1460:  render({
public/control-center/pages/campaign-studio.js:1481:    const rerender = () => this.render({
public/control-center/pages/content-studio-workspace.js:63:    id: "content-strategist",
public/control-center/pages/content-studio-workspace.js:70:    id: "copywriter",
public/control-center/pages/content-studio-workspace.js:77:    id: "seo-writer",
public/control-center/pages/content-studio-workspace.js:84:    id: "social-writer",
public/control-center/pages/content-studio-workspace.js:91:    id: "email-writer",
public/control-center/pages/content-studio-workspace.js:98:    id: "script-writer",
public/control-center/pages/content-studio-workspace.js:105:    id: "marketplace-copywriter",
public/control-center/pages/content-studio-workspace.js:112:    id: "brand-guardian",
public/control-center/pages/content-studio-workspace.js:361:    id: "v1",
public/control-center/pages/content-studio-workspace.js:778:  rerender();
public/control-center/pages/content-studio-workspace.js:808:    rerender();
public/control-center/pages/content-studio-workspace.js:1614:    rerender();
public/control-center/pages/content-studio-workspace.js:1621:    rerender();
public/control-center/pages/content-studio-workspace.js:1820:      rerender();
public/control-center/pages/content-studio-workspace.js:1830:      rerender();
public/control-center/pages/content-studio-workspace.js:1839:        rerender();
public/control-center/pages/content-studio-workspace.js:1868:      rerender();
